info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--35770-631pBSge0aBT
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/abanik/storybook/my-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 82/86 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 83/86 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 84/86 modules 2 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 84/87 modules 3 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 85/87 modules 2 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 85/88 modules 3 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Document.jsx
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/IframeWithIntuitButtons.jsx
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/IframeWithoutIntuitButtons.jsx
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/abanik/storybook/my-app/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.matcher.js
