info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--29934-Ztl1ZKW7vdSv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/abanik/storybook/my-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/abanik/storybook/my-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 84/87 modules 3 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 86/88 modules 2 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 86/89 modules 3 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 87/89 modules 2 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Document.jsx
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/IframeWithIntuitButtons.jsx
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/IframeWithoutIntuitButtons.jsx
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/IframeWithoutIntuitButtons.jsx
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
