info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--46050-4S9iKmvK4T4o
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 65/74 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/abanik/storybook/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/abanik/storybook/my-app/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/abanik/storybook/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/abanik/storybook/my-app/src/stories/assets/repo.svg
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/abanik/storybook/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/abanik/storybook/my-app/src/stories/assets/plugin.svg
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/abanik/storybook/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/abanik/storybook/my-app/src/stories/assets/flow.svg
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/abanik/storybook/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/abanik/storybook/my-app/src/stories/assets/direction.svg
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/abanik/storybook/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/abanik/storybook/my-app/src/stories/assets/comments.svg
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/abanik/storybook/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/abanik/storybook/my-app/src/stories/assets/colors.svg
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/abanik/storybook/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/abanik/storybook/my-app/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/abanik/storybook/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/abanik/storybook/my-app/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Page.jsx
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Header.jsx
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
