info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--40752-G8vBHUIuKpnH
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/abanik/storybook/my-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Document.jsx
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/IframeWithIntuitButtons.jsx
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 126/136 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 127/136 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 128/136 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 129/136 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 130/136 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 130/137 modules 7 active /Users/abanik/storybook/my-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 130/138 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 130/139 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 25% building 130/140 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/require-object-coercible.js
