info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--10395-VNL9ftSmOaVb
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/abanik/storybook/my-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/abanik/storybook/my-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/80 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/81 modules 4 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/abanik/storybook/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/abanik/storybook/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/stories/Button.jsx
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/IframeWithoutIntuitButtons.jsx
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/abanik/storybook/my-app/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-console/dist/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active /Users/abanik/storybook/my-app/node_modules/react/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/abanik/storybook/my-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/abanik/storybook/my-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /Users/abanik/storybook/my-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/abanik/storybook/my-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 131/144 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 131/146 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 25% building 131/150 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 131/152 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
